date,cost,mult,pnl
2026-01-01,83,0.0,-83
2026-01-01,18,0.0,-18
2026-01-01,22,0.0,-22
2026-01-02,79,0.0,-79
2026-01-02,194,0.0,-194
2026-01-02,109,0.0,-109
2026-01-02,185,0.0,-185
2026-01-02,78,0.0,-78
2026-01-02,121,0.0,-121
2026-01-02,90,0.0,-90
2026-01-02,18,0.0,-18
2026-01-02,48,0.0,-48
2026-01-02,96,0.0,-96
2026-01-02,137,0.0,-137
2026-01-02,192,0.0,-192
2026-01-04,93,0.0,-93
2026-01-04,28,0.0,-28
2026-01-04,90,0.0,-90
2026-01-05,75,0.0,-75
2026-01-05,180,0.0,-180
2026-01-05,98,0.0,-98
2026-01-05,156,0.0,-156
2026-01-05,62,0.0,-62
2026-01-05,117,0.0,-117
2026-01-05,67,0.0,-67
2026-01-05,12,0.0,-12
2026-01-05,56,0.0,-56
2026-01-05,92,0.0,-92
2026-01-05,137,0.0,-137
2026-01-05,125,0.0,-125
2026-01-06,58,0.0,-58
2026-01-06,164,0.0,-164
2026-01-06,123,0.0,-123
2026-01-06,189,0.0,-189
2026-01-06,64,0.0,-64
2026-01-06,107,0.0,-107
2026-01-06,67,0.0,-67
2026-01-06,14,0.0,-14
2026-01-06,55,0.0,-55
2026-01-06,92,0.0,-92
2026-01-06,134,0.0,-134
2026-01-06,178,0.0,-178
2026-01-07,56,0.0,-56
2026-01-07,117,0.0,-117
2026-01-07,140,0.0,-140
2026-01-07,138,0.0,-138
2026-01-07,64,0.0,-64
2026-01-07,113,0.0,-113
2026-01-07,67,0.0,-67
2026-01-07,12,0.0,-12
2026-01-07,47,0.0,-47
2026-01-07,111,0.0,-111
2026-01-07,153,0.0,-153
2026-01-07,187,0.0,-187
2026-01-08,42,0.0,-42
2026-01-08,170,0.0,-170
2026-01-08,105,0.0,-105
2026-01-08,73,0.0,-73
2026-01-08,60,0.0,-60
2026-01-08,115,0.0,-115
2026-01-08,66,0.0,-66
2026-01-08,13,0.0,-13
2026-01-08,52,0.0,-52
2026-01-08,111,0.0,-111
2026-01-08,150,0.0,-150
2026-01-08,197,0.0,-197
2026-01-09,69,0.0,-69
2026-01-09,156,0.0,-156
2026-01-09,95,0.0,-95
2026-01-09,66,0.0,-66
2026-01-09,64,0.0,-64
2026-01-09,109,0.0,-109
2026-01-09,65,0.0,-65
2026-01-09,14,0.0,-14
2026-01-09,39,0.0,-39
2026-01-09,117,0.0,-117
2026-01-09,145,0.0,-145
2026-01-09,167,0.0,-167
2026-01-11,55,0.0,-55
2026-01-11,19,0.0,-19
2026-01-11,49,0.0,-49
2026-01-12,59,0.0,-59
2026-01-12,151,0.0,-151
2026-01-12,99,0.0,-99
2026-01-12,145,0.0,-145
2026-01-12,58,0.0,-58
2026-01-12,84,0.0,-84
2026-01-12,73,0.0,-73
2026-01-12,14,0.0,-14
2026-01-12,117,0.0,-117
2026-01-12,111,0.0,-111
2026-01-12,188,0.0,-188
2026-01-12,176,0.0,-176
2026-01-13,62,0.0,-62
2026-01-13,137,0.0,-137
2026-01-13,85,0.0,-85
2026-01-13,156,0.0,-156
2026-01-13,42,0.0,-42
2026-01-13,82,0.0,-82
2026-01-13,56,0.0,-56
2026-01-13,15,0.0,-15
2026-01-13,121,0.0,-121
2026-01-13,117,0.0,-117
2026-01-13,157,0.0,-157
2026-01-13,192,0.0,-192
2026-01-14,103,0.0,-103
2026-01-14,122,0.0,-122
2026-01-14,82,0.0,-82
2026-01-14,171,0.0,-171
2026-01-14,120,0.0,-120
2026-01-14,165,0.0,-165
2026-01-14,176,0.0,-176
2026-01-14,58,0.0,-58
2026-01-14,106,0.0,-106
2026-01-14,105,0.0,-105
2026-01-14,158,0.0,-158
2026-01-14,186,0.0,-186
2026-01-15,61,0.0,-61
2026-01-15,124,0.0,-124
2026-01-15,121,0.0,-121
2026-01-15,147,0.0,-147
2026-01-15,47,0.0,-47
2026-01-15,80,0.0,-80
2026-01-15,61,0.0,-61
2026-01-15,16,0.0,-16
2026-01-15,39,0.0,-39
2026-01-15,120,0.0,-120
2026-01-15,145,0.0,-145
2026-01-15,177,0.0,-177
2026-01-16,51,0.0,-51
2026-01-16,113,0.0,-113
2026-01-16,53,0.0,-53
2026-01-16,160,0.0,-160
2026-01-16,98,0.0,-98
2026-01-16,65,0.0,-65
2026-01-16,67,0.0,-67
2026-01-16,17,0.0,-17
2026-01-16,141,0.0,-141
2026-01-16,115,0.0,-115
2026-01-16,144,0.0,-144
2026-01-16,180,0.0,-180
2026-01-19,35,0.0,-35
2026-01-19,16,0.0,-16
2026-01-20,94,0.0,-94
2026-01-20,144,0.0,-144
2026-01-20,118,0.0,-118
2026-01-20,130,0.0,-130
2026-01-20,152,0.0,-152
2026-01-20,127,0.0,-127
2026-01-20,119,0.0,-119
2026-01-20,146,0.0,-146
2026-01-20,185,0.0,-185
2026-01-20,182,0.0,-182
2026-01-20,106,0.0,-106
2026-01-20,157,0.0,-157
2026-01-20,193,0.0,-193
2026-01-21,103,0.0,-103
2026-01-21,123,0.0,-123
2026-01-21,144,0.0,-144
2026-01-21,116,0.0,-116
2026-01-21,118,0.0,-118
2026-01-21,133,0.0,-133
2026-01-21,138,0.0,-138
2026-01-21,38,0.0,-38
2026-01-21,166,0.0,-166
2026-01-21,89,0.0,-89
2026-01-21,186,0.0,-186
2026-01-21,153,0.0,-153
2026-01-22,28,0.0,-28
2026-01-22,114,0.0,-114
2026-01-22,160,0.0,-160
2026-01-22,72,0.0,-72
2026-01-22,27,0.0,-27
2026-01-22,72,0.0,-72
2026-01-22,118,0.0,-118
2026-01-22,56,0.0,-56
2026-01-22,14,0.0,-14
2026-01-22,30,0.0,-30
2026-01-22,92,0.0,-92
2026-01-22,162,0.0,-162
2026-01-22,150,0.0,-150
2026-01-23,76,0.0,-76
2026-01-23,107,0.0,-107
2026-01-23,153,0.0,-153
2026-01-23,119,0.0,-119
2026-01-23,129,0.0,-129
2026-01-23,102,0.0,-102
2026-01-23,113,0.0,-113
2026-01-23,121,0.0,-121
2026-01-23,103,3.1,215
2026-01-23,137,0.0,-137
2026-01-23,97,0.0,-97
2026-01-23,178,0.0,-178
2026-01-23,166,0.0,-166
2026-01-25,54,0.0,-54
2026-01-25,8,0.0,-8
2026-01-25,7,0.0,-7
2026-01-25,20,0.0,-20
2026-01-26,70,0.0,-70
2026-01-26,185,0.0,-185
2026-01-26,144,0.0,-144
2026-01-26,170,0.0,-170
2026-01-26,97,0.0,-97
2026-01-26,112,0.0,-112
2026-01-26,130,0.0,-130
2026-01-26,159,0.0,-159
2026-01-26,93,1.6,54
2026-01-26,163,0.0,-163
2026-01-26,102,0.0,-102
2026-01-26,153,0.0,-153
2026-01-26,142,0.0,-142
2026-01-27,91,0.0,-91
2026-01-27,126,0.0,-126
2026-01-27,119,0.0,-119
2026-01-27,101,0.0,-101
2026-01-27,114,0.0,-114
2026-01-27,105,0.0,-105
2026-01-27,123,0.0,-123
2026-01-27,144,0.0,-144
2026-01-27,101,2.1,110
2026-01-27,138,0.0,-138
2026-01-27,86,0.0,-86
2026-01-27,163,0.0,-163
2026-01-27,135,0.0,-135
2026-01-28,75,0.0,-75
2026-01-28,120,0.0,-120
2026-01-28,128,0.0,-128
2026-01-28,163,0.0,-163
2026-01-28,125,0.0,-125
2026-01-28,103,0.0,-103
2026-01-28,120,0.0,-120
2026-01-28,166,0.5,-89
2026-01-28,39,0.0,-39
2026-01-28,155,0.0,-155
2026-01-28,89,0.0,-89
2026-01-28,149,0.0,-149
2026-01-28,137,0.0,-137
2026-01-29,72,0.0,-72
2026-01-29,96,0.0,-96
2026-01-29,127,0.0,-127
2026-01-29,172,0.0,-172
2026-01-29,122,0.0,-122
2026-01-29,98,0.0,-98
2026-01-29,151,0.0,-151
2026-01-29,165,0.0,-165
2026-01-29,26,0.0,-26
2026-01-29,126,0.0,-126
2026-01-29,113,0.0,-113
2026-01-29,149,0.0,-149
2026-01-29,148,0.0,-148
2026-01-30,191,0.0,-191
2026-01-30,100,0.0,-100
2026-01-30,165,0.0,-165
2026-01-30,176,0.0,-176
2026-01-30,114,0.0,-114
2026-01-30,123,0.0,-123
2026-01-30,99,0.0,-99
2026-01-30,161,0.0,-161
2026-01-30,131,0.0,-131
2026-01-30,27,0.0,-27
2026-01-30,134,0.0,-134
2026-01-30,196,0.0,-196
2026-01-30,155,0.0,-155
2026-01-30,143,0.0,-143
2026-02-01,69,0.0,-69
2026-02-02,65,0.0,-65
2026-02-02,148,0.0,-148
2026-02-02,181,0.0,-181
2026-02-02,166,0.0,-166
2026-02-02,166,0.0,-166
2026-02-02,145,1.7,100
2026-02-02,56,0.0,-56
2026-02-02,179,0.0,-179
2026-02-02,49,0.0,-49
2026-02-02,119,0.0,-119
2026-02-02,132,0.0,-132
2026-02-02,170,0.0,-170
2026-02-02,141,0.0,-141
2026-02-03,168,0.0,-168
2026-02-03,134,0.0,-134
2026-02-03,185,0.0,-185
2026-02-03,144,0.0,-144
2026-02-03,187,0.0,-187
2026-02-03,165,1.4,73
2026-02-03,191,0.0,-191
2026-02-03,66,0.0,-66
2026-02-03,47,0.0,-47
2026-02-03,101,0.0,-101
2026-02-03,120,0.0,-120
2026-02-03,180,0.0,-180
2026-02-03,141,0.0,-141
2026-02-04,195,0.0,-195
2026-02-04,116,0.0,-116
2026-02-04,163,0.0,-163
2026-02-04,137,0.0,-137
2026-02-04,140,0.0,-140
2026-02-04,124,0.0,-124
2026-02-04,141,4.2,453
2026-02-04,171,0.0,-171
2026-02-04,74,0.0,-74
2026-02-04,49,0.0,-49
2026-02-04,99,0.0,-99
2026-02-04,121,0.0,-121
2026-02-04,167,0.0,-167
2026-02-04,147,0.0,-147
2026-02-05,176,0.0,-176
2026-02-05,144,0.0,-144
2026-02-05,99,0.0,-99
2026-02-05,189,0.0,-189
2026-02-05,125,0.0,-125
2026-02-05,104,0.0,-104
2026-02-05,126,2.8,229
2026-02-05,173,0.0,-173
2026-02-05,135,0.0,-135
2026-02-05,48,0.0,-48
2026-02-05,96,0.0,-96
2026-02-05,106,0.0,-106
2026-02-05,180,0.0,-180
2026-02-05,161,0.0,-161
2026-02-06,67,0.0,-67
2026-02-06,103,0.0,-103
2026-02-06,149,0.0,-149
2026-02-06,194,0.0,-194
2026-02-06,103,0.0,-103
2026-02-06,172,0.0,-172
2026-02-06,117,0.0,-117
2026-02-06,158,0.0,-158
2026-02-06,94,0.0,-94
2026-02-06,42,0.0,-42
2026-02-06,168,0.0,-168
2026-02-06,79,0.0,-79
2026-02-06,168,0.0,-168
2026-02-06,138,0.0,-138
2026-02-08,26,0.0,-26
2026-02-08,21,0.0,-21
2026-02-08,197,0.0,-197
2026-02-08,47,0.0,-47
2026-02-09,143,0.0,-143
2026-02-09,184,0.0,-184
2026-02-09,140,0.0,-140
2026-02-09,183,0.0,-183
2026-02-09,104,0.0,-104
2026-02-09,167,0.0,-167
2026-02-09,133,4.8,508
2026-02-09,171,0.0,-171
2026-02-09,138,0.0,-138
2026-02-09,38,0.0,-38
2026-02-09,169,0.0,-169
2026-02-09,189,0.0,-189
2026-02-09,167,0.0,-167
2026-02-09,139,0.0,-139
2026-02-10,60,0.0,-60
2026-02-10,199,0.0,-199
2026-02-10,136,0.0,-136
2026-02-10,198,0.0,-198
2026-02-10,109,0.0,-109
2026-02-10,119,0.0,-119
2026-02-10,113,5.4,493
2026-02-10,174,0.0,-174
2026-02-10,81,0.0,-81
2026-02-10,40,0.0,-40
2026-02-10,171,0.0,-171
2026-02-10,89,0.0,-89
2026-02-10,159,0.0,-159
2026-02-10,129,0.0,-129
2026-02-11,118,0.0,-118
2026-02-11,180,0.0,-180
2026-02-11,126,0.0,-126
2026-02-11,176,0.0,-176
2026-02-11,106,0.0,-106
2026-02-11,131,0.0,-131
2026-02-11,117,4.8,440
2026-02-11,162,0.0,-162
2026-02-11,91,0.0,-91
2026-02-11,41,0.0,-41
2026-02-11,188,0.0,-188
2026-02-11,151,0.0,-151
2026-02-11,150,0.0,-150
2026-02-11,130,0.0,-130
2026-02-12,192,0.0,-192
2026-02-12,169,0.0,-169
2026-02-12,121,0.0,-121
2026-02-12,139,0.0,-139
2026-02-12,97,0.0,-97
2026-02-12,200,0.0,-200
2026-02-12,93,4.0,275
2026-02-12,142,0.0,-142
2026-02-12,91,0.0,-91
2026-02-12,40,1.7,29
2026-02-12,189,0.0,-189
2026-02-12,151,0.0,-151
2026-02-12,166,0.0,-166
2026-02-12,129,0.0,-129
2026-02-13,132,0.0,-132
2026-02-13,151,0.0,-151
2026-02-13,119,0.0,-119
2026-02-13,179,0.0,-179
2026-02-13,100,0.0,-100
2026-02-13,173,0.0,-173
2026-02-13,107,0.0,-107
2026-02-13,121,0.0,-121
2026-02-13,75,0.0,-75
2026-02-13,38,1.7,25
2026-02-13,155,0.0,-155
2026-02-13,98,0.0,-98
2026-02-13,175,0.0,-175
2026-02-13,131,0.0,-131
2026-02-16,10,0.0,-10
2026-02-16,14,0.0,-14
2026-02-16,6,0.0,-6
2026-02-16,3,0.0,-3
2026-02-16,6,0.0,-6
2026-02-16,10,0.0,-10
2026-02-17,124,0.0,-124
2026-02-17,125,0.0,-125
2026-02-17,197,0.0,-197
2026-02-17,156,0.0,-156
2026-02-17,88,0.0,-88
2026-02-17,177,0.0,-177
2026-02-17,88,4.5,311
2026-02-17,124,0.0,-124
2026-02-17,87,0.0,-87
2026-02-17,38,1.8,32
2026-02-17,149,0.0,-149
2026-02-17,91,0.0,-91
2026-02-17,152,0.0,-152
2026-02-17,129,0.0,-129
2026-02-18,150,0.0,-150
2026-02-18,116,0.0,-116
2026-02-18,105,0.0,-105
2026-02-18,189,0.0,-189
2026-02-18,103,0.0,-103
2026-02-18,127,0.0,-127
2026-02-18,86,4.8,330
2026-02-18,116,0.0,-116
2026-02-18,64,0.0,-64
2026-02-18,38,1.8,32
2026-02-18,132,0.0,-132
2026-02-18,81,0.0,-81
2026-02-18,159,0.0,-159
2026-02-18,193,0.0,-193
2026-02-19,136,0.0,-136
2026-02-19,126,0.0,-126
2026-02-19,195,0.0,-195
2026-02-19,179,0.0,-179
2026-02-19,85,0.0,-85
2026-02-19,130,0.0,-130
2026-02-19,98,5.9,479
2026-02-19,116,0.0,-116
2026-02-19,59,0.0,-59
2026-02-19,39,4.0,116
2026-02-19,132,0.0,-132
2026-02-19,79,0.0,-79
2026-02-19,149,0.0,-149
2026-02-19,126,0.0,-126
2026-02-20,135,0.0,-135
2026-02-20,98,0.0,-98
2026-02-20,195,0.0,-195
2026-02-20,142,0.0,-142
2026-02-20,72,0.0,-72
2026-02-20,93,0.0,-93
2026-02-20,88,0.0,-88
2026-02-20,107,0.0,-107
2026-02-20,84,0.0,-84
2026-02-20,35,0.0,-35
2026-02-20,114,0.0,-114
2026-02-20,140,0.0,-140
2026-02-20,142,0.0,-142
2026-02-20,199,0.0,-199
2026-02-22,68,0.0,-68
2026-02-22,4,0.0,-4
2026-02-22,5,0.0,-5
2026-02-22,28,0.0,-28
2026-02-23,113,0.0,-113
2026-02-23,144,0.0,-144
2026-02-23,173,0.0,-173
2026-02-23,124,0.0,-124
2026-02-23,75,0.0,-75
2026-02-23,127,0.0,-127
2026-02-23,84,5.9,416
2026-02-23,144,0.0,-144
2026-02-23,60,0.0,-60
2026-02-23,34,7.0,205
2026-02-23,105,0.0,-105
2026-02-23,135,0.0,-135
2026-02-23,197,0.0,-197
2026-02-23,185,0.0,-185
2026-02-24,119,0.0,-119
2026-02-24,146,0.0,-146
2026-02-24,161,0.0,-161
2026-02-24,145,0.0,-145
2026-02-24,67,0.0,-67
2026-02-24,184,0.0,-184
2026-02-24,78,6.8,451
2026-02-24,98,0.0,-98
2026-02-24,74,0.0,-74
2026-02-24,35,2.0,34
2026-02-24,136,0.0,-136
2026-02-24,112,0.0,-112
2026-02-24,191,0.0,-191
2026-02-24,177,0.0,-177
2026-02-25,149,0.0,-149
2026-02-25,101,0.0,-101
2026-02-25,171,0.0,-171
2026-02-25,128,0.0,-128
2026-02-25,53,0.0,-53
2026-02-25,130,0.0,-130
2026-02-25,93,7.9,644
2026-02-25,10,0.0,-10
2026-02-25,73,0.0,-73
2026-02-25,133,1.8,107
2026-02-25,138,0.0,-138
2026-02-25,121,0.0,-121
2026-02-25,190,0.0,-190
2026-02-25,196,0.0,-196
2026-02-26,115,0.0,-115
2026-02-26,131,0.0,-131
2026-02-26,152,0.0,-152
2026-02-26,200,0.0,-200
2026-02-26,77,0.0,-77
2026-02-26,106,0.0,-106
