date,cost,mult,pnl
2026-02-26,67,9.5,573
2026-02-26,90,0.0,-90
2026-02-26,85,0.0,-85
2026-02-26,119,0.6,-49
2026-02-26,117,0.0,-117
2026-02-26,116,0.0,-116
2026-02-26,189,0.0,-189
2026-02-26,176,0.0,-176
2026-02-27,118,0.0,-118
2026-02-27,145,0.0,-145
2026-02-27,135,0.0,-135
2026-02-27,167,0.0,-167
2026-02-27,52,0.0,-52
2026-02-27,87,0.0,-87
2026-02-27,69,0.0,-69
2026-02-27,186,0.0,-186
2026-02-27,81,0.0,-81
2026-02-27,148,0.0,-148
2026-02-27,128,0.0,-128
2026-02-27,119,0.0,-119
2026-02-27,191,0.0,-191
2026-02-27,175,0.0,-175
2026-03-01,52,0.0,-52
2026-03-01,4,0.0,-4
2026-03-01,19,0.0,-19
2026-03-01,28,0.0,-28
2026-03-02,121,0.0,-121
2026-03-02,127,0.0,-127
2026-03-02,134,0.0,-134
2026-03-02,141,11.1,1422
2026-03-02,116,0.0,-116
2026-03-02,137,0.0,-137
2026-03-02,117,7.6,780
2026-03-02,99,0.0,-99
2026-03-02,127,0.0,-127
2026-03-02,75,0.0,-75
2026-03-02,173,0.0,-173
2026-03-02,185,0.0,-185
2026-03-03,169,0.0,-169
2026-03-03,115,0.0,-115
2026-03-03,109,0.0,-109
2026-03-03,125,19.3,2288
2026-03-03,128,0.0,-128
2026-03-03,183,0.0,-183
2026-03-03,110,8.2,788
2026-03-03,192,0.0,-192
2026-03-03,106,0.0,-106
2026-03-03,162,0.0,-162
2026-03-03,180,0.0,-180
2026-03-03,175,0.0,-175
2026-03-04,97,0.0,-97
2026-03-04,111,0.0,-111
2026-03-04,147,0.0,-147
2026-03-04,143,10.9,1420
2026-03-04,110,0.0,-110
2026-03-04,122,0.0,-122
2026-03-04,135,3.5,338
2026-03-04,163,0.0,-163
2026-03-04,112,0.0,-112
2026-03-04,190,0.0,-190
2026-03-04,164,0.0,-164
2026-03-04,174,0.0,-174
2026-03-05,86,0.0,-86
2026-03-05,95,0.0,-95
2026-03-05,125,0.0,-125
2026-03-05,169,14.3,2244
2026-03-05,107,0.0,-107
2026-03-05,115,0.0,-115
2026-03-05,96,0.5,-48
2026-03-05,160,0.0,-160
2026-03-05,184,0.0,-184
2026-03-05,146,0.0,-146
2026-03-05,174,0.0,-174
2026-03-05,179,0.0,-179
2026-03-09,120,0.0,-120
2026-03-09,188,0.0,-188
2026-03-09,149,0.0,-149
2026-03-09,105,14.9,1458
2026-03-09,101,0.0,-101
2026-03-09,144,0.0,-144
2026-03-09,76,6.2,397
2026-03-09,159,0.0,-159
2026-03-09,198,0.0,-198
2026-03-09,162,0.0,-162
2026-03-09,187,0.0,-187
2026-03-09,193,0.0,-193
2026-03-10,139,0.0,-139
2026-03-10,191,0.0,-191
2026-03-10,129,0.0,-129
2026-03-10,99,15.7,1464
2026-03-10,113,0.0,-113
2026-03-10,86,0.0,-86
2026-03-10,67,7.0,405
2026-03-10,155,0.0,-155
2026-03-10,69,0.0,-69
2026-03-10,145,0.0,-145
2026-03-10,162,0.0,-162
2026-03-10,171,0.0,-171
2026-03-11,60,0.0,-60
2026-03-11,95,0.0,-95
2026-03-11,112,0.0,-112
2026-03-11,102,15.3,1461
2026-03-11,110,0.0,-110
2026-03-11,86,0.0,-86
2026-03-11,90,10.0,808
2026-03-11,135,0.0,-135
2026-03-11,86,0.0,-86
2026-03-11,144,0.0,-144
2026-03-11,151,0.0,-151
2026-03-11,176,0.0,-176
2026-03-12,127,0.0,-127
2026-03-12,91,0.0,-91
2026-03-12,192,0.0,-192
2026-03-12,142,0.0,-142
2026-03-12,107,22.5,2306
2026-03-12,105,0.0,-105
2026-03-12,144,0.0,-144
2026-03-12,70,12.9,828
2026-03-12,149,0.0,-149
2026-03-12,65,0.0,-65
2026-03-12,109,0.0,-109
2026-03-12,145,0.0,-145
2026-03-12,161,0.0,-161
2026-03-13,88,0.0,-88
2026-03-13,188,0.0,-188
2026-03-13,134,0.0,-134
2026-03-13,118,27.5,3134
2026-03-13,93,0.0,-93
2026-03-13,143,0.0,-143
2026-03-13,87,14.4,1163
2026-03-13,155,1.5,83
2026-03-13,143,4.6,523
2026-03-13,124,0.0,-124
2026-03-13,192,0.0,-192
2026-03-13,153,0.0,-153
2026-03-15,8,0.0,-8
2026-03-15,41,0.0,-41
2026-03-15,49,0.0,-49
2026-03-16,87,0.0,-87
2026-03-16,177,0.0,-177
2026-03-16,121,0.0,-121
2026-03-16,120,27.2,3143
2026-03-16,91,0.0,-91
2026-03-16,133,0.0,-133
2026-03-16,93,14.3,1230
2026-03-16,155,0.0,-155
2026-03-16,129,10.4,1222
2026-03-16,104,1.2,21
2026-03-16,167,0.0,-167
2026-03-16,144,0.0,-144
2026-03-17,89,0.0,-89
2026-03-17,136,0.0,-136
2026-03-17,123,0.0,-123
2026-03-17,88,36.9,3175
2026-03-17,91,0.0,-91
2026-03-17,140,0.0,-140
2026-03-17,69,13.1,829
2026-03-17,156,0.0,-156
2026-03-17,120,18.3,2081
2026-03-17,81,0.0,-81
2026-03-17,167,0.0,-167
2026-03-17,138,0.0,-138
2026-03-18,196,2.8,352
2026-03-18,148,0.0,-148
2026-03-18,165,0.0,-165
2026-03-18,92,0.0,-92
2026-03-18,125,26.1,3138
2026-03-18,79,0.0,-79
2026-03-18,146,0.0,-146
2026-03-18,65,20.2,1257
2026-03-18,120,0.0,-120
2026-03-18,102,21.5,2099
2026-03-18,108,1.2,18
2026-03-18,159,0.0,-159
2026-03-18,146,0.0,-146
2026-03-19,80,1.5,43
2026-03-19,130,0.0,-130
2026-03-19,194,0.0,-194
2026-03-19,116,0.0,-116
2026-03-19,90,26.9,2324
2026-03-19,76,0.0,-76
2026-03-19,144,0.0,-144
2026-03-19,164,13.3,2009
2026-03-19,133,0.0,-133
2026-03-19,102,21.7,2100
2026-03-19,83,1.5,42
2026-03-19,156,0.0,-156
2026-03-19,187,0.0,-187
2026-03-20,42,0.0,-42
2026-03-20,126,0.0,-126
2026-03-20,165,0.0,-165
2026-03-20,114,0.0,-114
2026-03-20,67,36.0,2335
2026-03-20,27,0.0,-27
2026-03-20,150,0.7,-44
2026-03-20,65,25.7,1609
2026-03-20,140,4.7,522
2026-03-20,107,22.1,2259
2026-03-20,79,0.9,-10
2026-03-20,146,0.0,-146
2026-03-20,190,0.0,-190
2026-03-22,4,0.0,-4
2026-03-22,8,0.0,-8
2026-03-22,21,0.0,-21
2026-03-23,34,3.6,89
2026-03-23,133,0.0,-133
2026-03-23,151,0.0,-151
2026-03-23,98,0.0,-98
2026-03-23,69,41.3,2769
2026-03-23,25,0.2,-20
2026-03-23,141,4.8,531
2026-03-23,84,20.8,1664
2026-03-23,142,0.0,-142
2026-03-23,94,23.5,2108
2026-03-23,107,9.2,869
2026-03-23,149,0.0,-149
2026-03-23,191,0.0,-191
2026-03-24,29,4.3,94
2026-03-24,104,0.0,-104
2026-03-24,179,0.7,-50
2026-03-24,116,0.0,-116
2026-03-24,87,0.0,-87
2026-03-24,84,33.7,2754
2026-03-24,63,3.5,155
2026-03-24,125,12.2,1397
2026-03-24,199,13.1,2399
2026-03-24,129,0.0,-129
2026-03-24,118,25.8,2933
2026-03-24,48,25.0,1141
2026-03-24,162,0.0,-162
2026-03-24,188,0.0,-188
2026-03-25,164,5.9,809
2026-03-25,128,0.0,-128
2026-03-25,133,0.0,-133
2026-03-25,126,0.0,-126
2026-03-25,80,0.0,-80
2026-03-25,108,14.4,1455
2026-03-25,67,0.7,-19
2026-03-25,110,13.8,1412
2026-03-25,167,13.0,2005
2026-03-25,129,0.0,-129
2026-03-25,110,27.8,2942
2026-03-25,47,29.5,1353
2026-03-25,192,0.0,-192
2026-03-25,187,0.0,-187
2026-03-26,39,14.0,509
2026-03-26,122,0.0,-122
2026-03-26,154,3.6,400
2026-03-26,123,0.0,-123
2026-03-26,79,0.0,-79
2026-03-26,92,33.0,2958
2026-03-26,55,4.0,163
2026-03-26,133,37.1,4789
2026-03-26,58,30.1,1690
2026-03-26,116,0.0,-116
2026-03-26,94,36.9,3382
2026-03-26,39,51.7,1998
2026-03-26,178,0.0,-178
2026-03-26,146,0.0,-146
2026-03-31,134,10.4,1264
2026-03-31,114,0.0,-114
2026-03-31,110,12.7,1294
2026-03-31,100,0.0,-100
2026-03-31,82,0.0,-82
2026-03-31,84,41.3,3392
2026-03-31,50,5.2,210
2026-03-31,121,30.2,3527
2026-03-31,169,15.3,2428
2026-03-31,120,0.0,-120
2026-03-31,83,52.0,4243
2026-03-31,44,46.0,1994
2026-03-31,136,0.0,-136
2026-03-31,144,0.0,-144
2026-04-01,87,19.5,1618
2026-04-01,130,0.0,-130
2026-04-01,169,3.7,462
2026-04-01,113,0.0,-113
2026-04-01,140,87.7,12109
2026-04-01,95,2.7,164
2026-04-01,157,0.0,-157
2026-04-01,108,11.1,1094
2026-04-01,176,0.0,-176
2026-04-01,149,19.7,2785
2026-04-01,168,26.1,4213
2026-04-01,173,0.0,-173
2026-04-01,156,0.0,-156
2026-04-02,79,21.7,1626
2026-04-02,193,0.0,-193
2026-04-02,192,7.7,1288
2026-04-02,175,0.0,-175
2026-04-02,88,0.0,-88
2026-04-02,129,88.3,11269
2026-04-02,111,2.3,147
2026-04-02,165,0.0,-165
2026-04-02,129,12.6,1498
2026-04-02,162,0.7,-52
2026-04-02,140,21.0,2794
2026-04-02,193,24.8,4612
2026-04-02,176,0.0,-176
2026-04-02,155,0.0,-155
2026-04-05,67,0.0,-67
2026-04-05,4,0.0,-4
2026-04-05,12,0.0,-12
2026-04-05,9,0.0,-9
2026-04-06,181,14.1,2374
2026-04-06,183,0.0,-183
2026-04-06,166,3.8,465
2026-04-06,195,0.0,-195
2026-04-06,98,0.0,-98
2026-04-06,134,85.4,11265
2026-04-06,35,0.0,-35
2026-04-06,143,0.0,-143
2026-04-06,103,11.6,1099
2026-04-06,168,0.9,-12
2026-04-06,167,22.7,3617
2026-04-06,161,27.1,4220
2026-04-06,178,0.0,-178
2026-04-06,162,0.0,-162
2026-04-07,199,12.8,2355
2026-04-07,89,0.0,-89
2026-04-07,130,4.8,500
2026-04-07,183,0.0,-183
2026-04-07,162,0.0,-162
2026-04-07,135,84.7,11264
2026-04-07,89,2.9,169
2026-04-07,146,0.0,-146
2026-04-07,122,9.9,1080
2026-04-07,159,0.9,-21
2026-04-07,142,8.7,1092
2026-04-07,159,24.8,3797
2026-04-07,187,0.0,-187
2026-04-07,163,0.0,-163
2026-04-08,87,19.6,1618
2026-04-08,99,0.0,-99
2026-04-08,179,5.9,877
2026-04-08,158,0.0,-158
2026-04-08,115,0.0,-115
2026-04-08,98,2.6,161
2026-04-08,100,0.0,-100
2026-04-08,140,5.5,636
2026-04-08,159,1.5,76
2026-04-08,125,0.0,-125
2026-04-08,191,16.2,2915
2026-04-08,169,0.0,-169
2026-04-08,156,0.0,-156
2026-04-09,181,11.8,1950
2026-04-09,101,0.0,-101
2026-04-09,169,6.2,887
2026-04-09,125,0.0,-125
2026-04-09,117,0.0,-117
2026-04-09,91,2.8,167
2026-04-09,199,0.0,-199
2026-04-09,169,0.0,-169
2026-04-09,185,2.8,332
2026-04-09,140,0.0,-140
2026-04-09,78,18.1,1328
2026-04-09,153,0.0,-153
2026-04-09,140,0.0,-140
2026-04-10,128,17.0,2037
2026-04-10,102,0.0,-102
2026-04-10,169,11.0,1698
2026-04-10,114,0.0,-114
2026-04-10,119,0.0,-119
2026-04-10,102,2.5,155
2026-04-10,196,0.0,-196
2026-04-10,176,0.0,-176
2026-04-10,175,3.4,426
2026-04-10,195,17.8,3275
2026-04-10,142,0.0,-142
2026-04-10,126,0.0,-126
2026-04-12,4,0.0,-4
2026-04-12,11,0.0,-11
2026-04-13,191,8.9,1514
2026-04-13,96,0.0,-96
2026-04-13,186,5.7,870
2026-04-13,126,0.0,-126
2026-04-13,118,0.0,-118
2026-04-13,91,0.0,-88
2026-04-13,182,0.0,-182
2026-04-13,177,0.0,-177
2026-04-13,177,3.5,444
2026-04-13,198,13.5,2483
2026-04-13,144,0.0,-144
2026-04-13,132,0.0,-132
2026-04-14,112,3.8,317
2026-04-14,120,0.0,-120
2026-04-14,104,0.0,-104
2026-04-14,102,0.0,-102
2026-04-14,135,0.0,-135
2026-04-14,175,4.6,636
2026-04-14,101,1.3,30
2026-04-14,140,0.0,-140
2026-04-14,186,0.0,-186
2026-04-15,94,0.1,-89
2026-04-15,122,0.0,-122
2026-04-15,169,0.0,-169
2026-04-15,105,0.0,-105
2026-04-15,186,0.0,-186
2026-04-15,172,5.2,712
2026-04-15,106,0.0,-106
2026-04-15,198,0.0,-198
2026-04-15,179,0.0,-179
2026-04-16,117,3.7,313
2026-04-16,122,0.0,-122
2026-04-16,165,0.0,-165
2026-04-16,142,0.0,-142
2026-04-16,174,0.0,-174
2026-04-16,188,4.8,710
2026-04-16,107,1.2,24
2026-04-16,183,0.0,-183
2026-04-16,184,0.0,-184
2026-04-17,88,10.2,802
2026-04-17,133,0.0,-133
2026-04-17,197,0.0,-197
2026-04-17,133,0.7,-45
2026-04-17,185,0.0,-185
2026-04-17,123,3.2,274
2026-04-17,197,6.8,1149
2026-04-17,168,0.0,-168
2026-04-17,157,0.0,-157
2026-04-19,6,0.0,-6
2026-04-19,91,0.0,-91
2026-04-19,6,0.0,-6
2026-04-19,61,0.0,-61
2026-04-20,86,0.1,-81
2026-04-20,192,0.0,-192
2026-04-20,169,0.0,-169
2026-04-20,141,0.0,-141
2026-04-20,176,0.0,-176
2026-04-20,142,0.0,-142
2026-04-20,105,1.3,35
2026-04-20,73,1.8,59
2026-04-20,171,0.0,-171
2026-04-20,156,0.0,-156
2026-04-21,77,2.8,141
2026-04-21,185,0.0,-185
2026-04-21,181,0.0,-181
2026-04-21,128,0.0,-128
2026-04-21,192,0.0,-192
2026-04-21,163,0.0,-163
2026-04-21,105,0.1,-93
2026-04-21,79,7.1,477
2026-04-21,158,0.0,-158
2026-04-21,155,0.0,-155
2026-04-22,81,0.1,-76
2026-04-22,184,0.0,-184
2026-04-22,161,0.0,-161
2026-04-22,148,0.0,-148
2026-04-22,188,0.0,-188
2026-04-22,172,0.0,-172
2026-04-22,91,0.4,-52
2026-04-22,199,7.1,1207
2026-04-22,173,0.0,-173
2026-04-22,158,0.0,-158
2026-04-23,87,4.9,343
2026-04-23,108,0.0,-108
2026-04-23,175,0.0,-175
2026-04-23,95,0.0,-91
2026-04-23,200,0.0,-200
2026-04-23,163,0.0,-163
2026-04-23,89,0.6,-37
2026-04-23,182,7.7,1224
2026-04-23,171,0.0,-171
2026-04-23,161,0.0,-161
2026-04-24,115,4.0,349
2026-04-24,141,2.0,140
2026-04-24,145,0.0,-145
2026-04-24,149,0.6,-62
2026-04-24,193,0.0,-193
2026-04-24,97,0.8,-17
2026-04-24,92,0.8,-22
2026-04-24,151,0.0,-151
2026-04-24,149,0.0,-149
2026-04-26,5,0.0,-5
2026-04-26,26,0.0,-26
2026-04-26,42,0.0,-42
2026-04-27,139,0.0,-139
2026-04-27,144,0.0,-144
2026-04-27,160,0.0,-160
2026-04-27,103,0.0,-103
2026-04-27,177,0.0,-177
2026-04-27,89,0.0,-89
2026-04-27,112,0.0,-112
2026-04-27,129,0.0,-129
2026-04-27,144,0.0,-144
2026-04-28,119,0.0,-119
2026-04-28,133,0.0,-133
2026-04-28,113,0.0,-113
2026-04-28,85,0.0,-85
2026-04-28,164,0.0,-164
2026-04-28,152,0.0,-152
2026-04-28,86,0.5,-42
2026-04-28,192,2.9,364
2026-04-28,193,0.0,-193
2026-04-28,124,0.0,-124
2026-04-29,114,0.0,-114
2026-04-29,166,1.1,24
2026-04-29,127,0.0,-127
2026-04-29,112,0.0,-112
2026-04-29,89,0.5,-43
2026-04-29,194,0.0,-194
2026-04-29,96,1.1,8
2026-04-29,192,2.9,364
2026-04-29,158,0.0,-158
2026-04-29,153,0.0,-153
2026-04-30,85,5.1,345
2026-04-30,136,0.0,-136
2026-04-30,126,0.0,-126
2026-04-30,97,0.0,-97
2026-04-30,84,0.0,-84
2026-04-30,172,0.0,-172
2026-04-30,105,0.0,-105
2026-04-30,76,2.5,111
2026-04-30,176,0.0,-176
2026-04-30,169,0.0,-169
2026-04-30,187,0.0,-187
